IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.236.253.41,2053,TRUE,SIN,Asia Pacific,Singapore,256 ms,5396 kB/s
8.222.249.98,2053,TRUE,SIN,Asia Pacific,Singapore,230 ms,5385 kB/s
47.236.117.48,2053,TRUE,SIN,Asia Pacific,Singapore,242 ms,5358 kB/s
8.219.234.28,2083,TRUE,SIN,Asia Pacific,Singapore,240 ms,5353 kB/s
8.219.173.34,2096,TRUE,SIN,Asia Pacific,Singapore,230 ms,5350 kB/s
8.219.228.186,2053,TRUE,SIN,Asia Pacific,Singapore,229 ms,5347 kB/s
8.219.177.205,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,5336 kB/s
8.219.113.232,2053,TRUE,SIN,Asia Pacific,Singapore,243 ms,5273 kB/s
8.219.100.168,2083,TRUE,SIN,Asia Pacific,Singapore,251 ms,5244 kB/s
8.219.124.227,2053,TRUE,SIN,Asia Pacific,Singapore,223 ms,5225 kB/s
8.219.101.72,2053,TRUE,SIN,Asia Pacific,Singapore,229 ms,5201 kB/s
47.236.121.23,2096,TRUE,SIN,Asia Pacific,Singapore,222 ms,5188 kB/s
8.219.113.232,2083,TRUE,SIN,Asia Pacific,Singapore,227 ms,5180 kB/s
8.219.178.101,2053,TRUE,SIN,Asia Pacific,Singapore,224 ms,5179 kB/s
47.236.168.17,2087,TRUE,SIN,Asia Pacific,Singapore,249 ms,5160 kB/s
8.219.122.96,2096,TRUE,SIN,Asia Pacific,Singapore,223 ms,5155 kB/s
8.219.107.199,8443,TRUE,SIN,Asia Pacific,Singapore,238 ms,5105 kB/s
8.219.73.21,2053,TRUE,SIN,Asia Pacific,Singapore,223 ms,5062 kB/s
8.219.178.101,2083,TRUE,SIN,Asia Pacific,Singapore,222 ms,5051 kB/s
47.236.83.239,2087,TRUE,SIN,Asia Pacific,Singapore,230 ms,5043 kB/s
8.219.107.199,2083,TRUE,SIN,Asia Pacific,Singapore,222 ms,5034 kB/s
8.222.214.231,2083,TRUE,SIN,Asia Pacific,Singapore,220 ms,5030 kB/s
8.219.107.135,2087,TRUE,SIN,Asia Pacific,Singapore,242 ms,5029 kB/s
8.219.107.199,2087,TRUE,SIN,Asia Pacific,Singapore,242 ms,5025 kB/s
47.236.158.158,2087,TRUE,SIN,Asia Pacific,Singapore,217 ms,5014 kB/s
8.219.178.101,2096,TRUE,SIN,Asia Pacific,Singapore,242 ms,5013 kB/s
8.222.212.219,8443,TRUE,SIN,Asia Pacific,Singapore,225 ms,4990 kB/s
8.219.86.200,2053,TRUE,SIN,Asia Pacific,Singapore,221 ms,4988 kB/s
47.236.169.15,2087,TRUE,SIN,Asia Pacific,Singapore,222 ms,4968 kB/s
8.219.191.40,2087,TRUE,SIN,Asia Pacific,Singapore,246 ms,4964 kB/s
8.219.72.51,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,4943 kB/s
47.236.171.205,2083,TRUE,SIN,Asia Pacific,Singapore,222 ms,4899 kB/s
8.222.180.86,2087,TRUE,SIN,Asia Pacific,Singapore,242 ms,4888 kB/s
8.219.228.186,2087,TRUE,SIN,Asia Pacific,Singapore,229 ms,4885 kB/s
47.236.166.131,8443,TRUE,SIN,Asia Pacific,Singapore,230 ms,4876 kB/s
8.219.177.205,8443,TRUE,SIN,Asia Pacific,Singapore,240 ms,4870 kB/s
8.219.175.127,8443,TRUE,SIN,Asia Pacific,Singapore,242 ms,4857 kB/s
8.219.142.229,2083,TRUE,SIN,Asia Pacific,Singapore,228 ms,4828 kB/s
47.236.71.113,2096,TRUE,SIN,Asia Pacific,Singapore,217 ms,4822 kB/s
47.76.146.1,2087,TRUE,HKG,Asia Pacific,Hong Kong,64 ms,4813 kB/s
47.236.167.231,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,4813 kB/s
8.222.180.86,2096,TRUE,SIN,Asia Pacific,Singapore,235 ms,4795 kB/s
8.219.84.102,2087,TRUE,SIN,Asia Pacific,Singapore,229 ms,4786 kB/s
8.219.101.72,2087,TRUE,SIN,Asia Pacific,Singapore,225 ms,4769 kB/s
47.236.117.48,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,4761 kB/s
8.222.249.190,2053,TRUE,SIN,Asia Pacific,Singapore,228 ms,4739 kB/s
8.222.136.247,2053,TRUE,SIN,Asia Pacific,Singapore,231 ms,4730 kB/s
8.219.85.6,8443,TRUE,SIN,Asia Pacific,Singapore,213 ms,4724 kB/s
8.219.60.68,443,TRUE,SIN,Asia Pacific,Singapore,216 ms,4722 kB/s
8.219.73.21,443,TRUE,SIN,Asia Pacific,Singapore,240 ms,4697 kB/s
8.219.84.102,8443,TRUE,SIN,Asia Pacific,Singapore,245 ms,4693 kB/s
8.219.234.28,2096,TRUE,SIN,Asia Pacific,Singapore,223 ms,4680 kB/s
47.236.165.25,2083,TRUE,SIN,Asia Pacific,Singapore,215 ms,4674 kB/s
47.236.104.98,8443,TRUE,SIN,Asia Pacific,Singapore,253 ms,4658 kB/s
8.222.134.170,8443,TRUE,SIN,Asia Pacific,Singapore,218 ms,4656 kB/s
8.219.228.186,2096,TRUE,SIN,Asia Pacific,Singapore,236 ms,4651 kB/s
8.219.84.102,2053,TRUE,SIN,Asia Pacific,Singapore,256 ms,4640 kB/s
47.236.117.48,443,TRUE,SIN,Asia Pacific,Singapore,240 ms,4633 kB/s
47.236.180.51,2087,TRUE,SIN,Asia Pacific,Singapore,239 ms,4632 kB/s
47.236.10.100,2096,TRUE,SIN,Asia Pacific,Singapore,242 ms,4629 kB/s
8.219.85.6,2053,TRUE,SIN,Asia Pacific,Singapore,219 ms,4617 kB/s
47.242.174.27,2083,TRUE,HKG,Asia Pacific,Hong Kong,62 ms,4608 kB/s
47.236.104.98,2087,TRUE,SIN,Asia Pacific,Singapore,218 ms,4590 kB/s
8.222.212.219,2053,TRUE,SIN,Asia Pacific,Singapore,223 ms,4580 kB/s
8.219.184.156,2053,TRUE,SIN,Asia Pacific,Singapore,279 ms,4559 kB/s
47.236.174.206,2083,TRUE,SIN,Asia Pacific,Singapore,244 ms,4555 kB/s
47.236.202.91,2087,TRUE,SIN,Asia Pacific,Singapore,238 ms,4552 kB/s
47.236.117.48,8443,TRUE,SIN,Asia Pacific,Singapore,249 ms,4540 kB/s
47.236.167.231,2087,TRUE,SIN,Asia Pacific,Singapore,237 ms,4540 kB/s
8.219.184.156,2096,TRUE,SIN,Asia Pacific,Singapore,263 ms,4524 kB/s
47.236.166.131,2087,TRUE,SIN,Asia Pacific,Singapore,235 ms,4511 kB/s
8.219.228.186,8443,TRUE,SIN,Asia Pacific,Singapore,249 ms,4488 kB/s
47.236.158.158,2096,TRUE,SIN,Asia Pacific,Singapore,226 ms,4487 kB/s
8.219.107.199,2053,TRUE,SIN,Asia Pacific,Singapore,238 ms,4481 kB/s
8.219.251.81,2087,TRUE,SIN,Asia Pacific,Singapore,243 ms,4475 kB/s
8.219.178.101,2087,TRUE,SIN,Asia Pacific,Singapore,223 ms,4470 kB/s
8.219.251.81,8443,TRUE,SIN,Asia Pacific,Singapore,238 ms,4463 kB/s
8.222.208.83,2096,TRUE,SIN,Asia Pacific,Singapore,229 ms,4451 kB/s
47.236.97.90,2053,TRUE,SIN,Asia Pacific,Singapore,237 ms,4450 kB/s
47.236.121.7,2053,TRUE,SIN,Asia Pacific,Singapore,229 ms,4434 kB/s
47.236.253.41,2096,TRUE,SIN,Asia Pacific,Singapore,245 ms,4432 kB/s
8.219.73.21,8443,TRUE,SIN,Asia Pacific,Singapore,236 ms,4430 kB/s
8.219.85.6,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,4429 kB/s
47.236.150.13,2053,TRUE,SIN,Asia Pacific,Singapore,256 ms,4411 kB/s
8.219.60.68,8443,TRUE,SIN,Asia Pacific,Singapore,239 ms,4410 kB/s
47.236.253.41,8443,TRUE,SIN,Asia Pacific,Singapore,226 ms,4399 kB/s
47.236.169.15,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,4399 kB/s
8.219.99.169,2087,TRUE,SIN,Asia Pacific,Singapore,226 ms,4386 kB/s
8.219.177.205,2083,TRUE,SIN,Asia Pacific,Singapore,236 ms,4377 kB/s
47.236.104.98,2053,TRUE,SIN,Asia Pacific,Singapore,217 ms,4375 kB/s
8.222.212.219,2083,TRUE,SIN,Asia Pacific,Singapore,228 ms,4369 kB/s
8.219.85.6,2096,TRUE,SIN,Asia Pacific,Singapore,232 ms,4367 kB/s
47.236.10.100,2087,TRUE,SIN,Asia Pacific,Singapore,240 ms,4362 kB/s
8.222.249.98,2096,TRUE,SIN,Asia Pacific,Singapore,225 ms,4349 kB/s
47.236.174.206,8443,TRUE,SIN,Asia Pacific,Singapore,265 ms,4329 kB/s
8.219.86.200,8443,TRUE,SIN,Asia Pacific,Singapore,222 ms,4319 kB/s
8.219.228.186,2083,TRUE,SIN,Asia Pacific,Singapore,217 ms,4319 kB/s
47.236.93.176,2053,TRUE,SIN,Asia Pacific,Singapore,231 ms,4283 kB/s
8.219.191.40,2096,TRUE,SIN,Asia Pacific,Singapore,225 ms,4281 kB/s
47.236.117.48,2087,TRUE,SIN,Asia Pacific,Singapore,247 ms,4274 kB/s
47.236.144.208,2053,TRUE,SIN,Asia Pacific,Singapore,241 ms,4267 kB/s
8.219.42.72,2053,TRUE,SIN,Asia Pacific,Singapore,240 ms,4261 kB/s
47.236.83.239,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,4232 kB/s
8.222.134.170,2087,TRUE,SIN,Asia Pacific,Singapore,243 ms,4204 kB/s
47.236.104.98,443,TRUE,SIN,Asia Pacific,Singapore,244 ms,4182 kB/s
8.222.183.54,2087,TRUE,SIN,Asia Pacific,Singapore,254 ms,4177 kB/s
47.236.167.231,2096,TRUE,SIN,Asia Pacific,Singapore,242 ms,4177 kB/s
47.236.75.113,2087,TRUE,SIN,Asia Pacific,Singapore,246 ms,4150 kB/s
8.222.249.98,8443,TRUE,SIN,Asia Pacific,Singapore,225 ms,4142 kB/s
47.236.150.13,8443,TRUE,SIN,Asia Pacific,Singapore,244 ms,4135 kB/s
8.222.136.247,2083,TRUE,SIN,Asia Pacific,Singapore,225 ms,4130 kB/s
47.236.169.141,2083,TRUE,SIN,Asia Pacific,Singapore,236 ms,4130 kB/s
47.236.202.91,2096,TRUE,SIN,Asia Pacific,Singapore,230 ms,4118 kB/s
47.236.71.113,8443,TRUE,SIN,Asia Pacific,Singapore,213 ms,4108 kB/s
8.219.101.72,8443,TRUE,SIN,Asia Pacific,Singapore,246 ms,4101 kB/s
8.219.142.229,2053,TRUE,SIN,Asia Pacific,Singapore,237 ms,4098 kB/s
8.222.183.54,8443,TRUE,SIN,Asia Pacific,Singapore,223 ms,4096 kB/s
8.222.249.190,2096,TRUE,SIN,Asia Pacific,Singapore,221 ms,4092 kB/s
8.222.255.15,2083,TRUE,SIN,Asia Pacific,Singapore,220 ms,4092 kB/s
47.236.144.208,2087,TRUE,SIN,Asia Pacific,Singapore,239 ms,4092 kB/s
8.222.212.219,2087,TRUE,SIN,Asia Pacific,Singapore,218 ms,4089 kB/s
47.236.10.100,8443,TRUE,SIN,Asia Pacific,Singapore,252 ms,4073 kB/s
47.236.164.215,2083,TRUE,SIN,Asia Pacific,Singapore,222 ms,4068 kB/s
47.236.164.215,2096,TRUE,SIN,Asia Pacific,Singapore,248 ms,4064 kB/s
8.222.183.54,2053,TRUE,SIN,Asia Pacific,Singapore,228 ms,4049 kB/s
47.236.121.7,8443,TRUE,SIN,Asia Pacific,Singapore,228 ms,4047 kB/s
8.219.73.21,2083,TRUE,SIN,Asia Pacific,Singapore,251 ms,4043 kB/s
47.236.172.95,8443,TRUE,SIN,Asia Pacific,Singapore,250 ms,4038 kB/s
8.219.99.169,2083,TRUE,SIN,Asia Pacific,Singapore,254 ms,4005 kB/s
47.236.158.158,8443,TRUE,SIN,Asia Pacific,Singapore,242 ms,3976 kB/s
47.236.80.231,8443,TRUE,SIN,Asia Pacific,Singapore,237 ms,3973 kB/s
47.236.144.48,2087,TRUE,SIN,Asia Pacific,Singapore,230 ms,3951 kB/s
8.219.106.175,2096,TRUE,SIN,Asia Pacific,Singapore,224 ms,3948 kB/s
47.236.121.23,8443,TRUE,SIN,Asia Pacific,Singapore,228 ms,3948 kB/s
8.222.255.15,2087,TRUE,SIN,Asia Pacific,Singapore,227 ms,3944 kB/s
8.219.60.68,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,3910 kB/s
47.236.123.133,2087,TRUE,SIN,Asia Pacific,Singapore,249 ms,3906 kB/s
8.219.84.102,2096,TRUE,SIN,Asia Pacific,Singapore,223 ms,3906 kB/s
47.237.8.82,8443,TRUE,SIN,Asia Pacific,Singapore,257 ms,3903 kB/s
8.222.183.54,2096,TRUE,SIN,Asia Pacific,Singapore,241 ms,3889 kB/s
47.236.180.51,2096,TRUE,SIN,Asia Pacific,Singapore,232 ms,3882 kB/s
47.236.167.231,8443,TRUE,SIN,Asia Pacific,Singapore,234 ms,3876 kB/s
8.222.208.83,2087,TRUE,SIN,Asia Pacific,Singapore,218 ms,3874 kB/s
47.236.144.156,2053,TRUE,SIN,Asia Pacific,Singapore,252 ms,3862 kB/s
8.219.107.135,8443,TRUE,SIN,Asia Pacific,Singapore,219 ms,3858 kB/s
47.236.166.131,2053,TRUE,SIN,Asia Pacific,Singapore,236 ms,3855 kB/s
8.219.202.130,2053,TRUE,SIN,Asia Pacific,Singapore,224 ms,3851 kB/s
47.236.166.131,2083,TRUE,SIN,Asia Pacific,Singapore,254 ms,3851 kB/s
8.219.73.21,2096,TRUE,SIN,Asia Pacific,Singapore,224 ms,3837 kB/s
47.236.123.133,2096,TRUE,SIN,Asia Pacific,Singapore,244 ms,3830 kB/s
8.222.208.83,2083,TRUE,SIN,Asia Pacific,Singapore,228 ms,3827 kB/s
47.236.144.156,2083,TRUE,SIN,Asia Pacific,Singapore,249 ms,3809 kB/s
8.222.212.219,2096,TRUE,SIN,Asia Pacific,Singapore,222 ms,3804 kB/s
8.222.208.83,2053,TRUE,SIN,Asia Pacific,Singapore,221 ms,3796 kB/s
8.222.249.98,2083,TRUE,SIN,Asia Pacific,Singapore,251 ms,3793 kB/s
47.236.7.106,443,TRUE,SIN,Asia Pacific,Singapore,225 ms,3761 kB/s
47.236.97.90,2087,TRUE,SIN,Asia Pacific,Singapore,229 ms,3755 kB/s
8.219.107.135,2083,TRUE,SIN,Asia Pacific,Singapore,222 ms,3746 kB/s
47.236.164.215,2053,TRUE,SIN,Asia Pacific,Singapore,229 ms,3730 kB/s
8.222.249.98,2087,TRUE,SIN,Asia Pacific,Singapore,226 ms,3718 kB/s
47.236.144.208,2096,TRUE,SIN,Asia Pacific,Singapore,236 ms,3712 kB/s
47.236.169.15,2053,TRUE,SIN,Asia Pacific,Singapore,228 ms,3702 kB/s
8.219.107.135,2053,TRUE,SIN,Asia Pacific,Singapore,249 ms,3698 kB/s
47.236.93.176,2083,TRUE,SIN,Asia Pacific,Singapore,230 ms,3693 kB/s
8.222.214.231,2053,TRUE,SIN,Asia Pacific,Singapore,234 ms,3687 kB/s
8.219.42.72,2083,TRUE,SIN,Asia Pacific,Singapore,222 ms,3682 kB/s
8.222.214.231,2087,TRUE,SIN,Asia Pacific,Singapore,245 ms,3669 kB/s
47.236.172.95,2083,TRUE,SIN,Asia Pacific,Singapore,215 ms,3658 kB/s
47.236.172.95,2053,TRUE,SIN,Asia Pacific,Singapore,231 ms,3652 kB/s
8.219.72.51,2087,TRUE,SIN,Asia Pacific,Singapore,231 ms,3648 kB/s
47.236.117.48,2096,TRUE,SIN,Asia Pacific,Singapore,236 ms,3637 kB/s
8.222.140.87,2083,TRUE,SIN,Asia Pacific,Singapore,227 ms,3631 kB/s
8.219.177.205,2087,TRUE,SIN,Asia Pacific,Singapore,223 ms,3622 kB/s
47.236.104.11,2096,TRUE,SIN,Asia Pacific,Singapore,237 ms,3608 kB/s
47.236.254.120,2096,TRUE,SIN,Asia Pacific,Singapore,258 ms,3601 kB/s
47.236.202.91,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,3593 kB/s
47.236.158.158,2053,TRUE,SIN,Asia Pacific,Singapore,220 ms,3586 kB/s
8.222.208.83,8443,TRUE,SIN,Asia Pacific,Singapore,227 ms,3559 kB/s
47.236.87.246,2087,TRUE,SIN,Asia Pacific,Singapore,226 ms,3538 kB/s
8.222.183.54,2083,TRUE,SIN,Asia Pacific,Singapore,222 ms,3532 kB/s
47.236.254.120,2053,TRUE,SIN,Asia Pacific,Singapore,239 ms,3516 kB/s
8.219.144.168,443,TRUE,SIN,Asia Pacific,Singapore,219 ms,3508 kB/s
47.237.8.82,2087,TRUE,SIN,Asia Pacific,Singapore,220 ms,3495 kB/s
47.236.121.23,2053,TRUE,SIN,Asia Pacific,Singapore,247 ms,3490 kB/s
8.222.212.219,443,TRUE,SIN,Asia Pacific,Singapore,238 ms,3478 kB/s
8.219.251.81,2096,TRUE,SIN,Asia Pacific,Singapore,238 ms,3476 kB/s
47.236.149.107,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,3472 kB/s
8.219.60.68,2096,TRUE,SIN,Asia Pacific,Singapore,258 ms,3466 kB/s
47.236.168.17,2053,TRUE,SIN,Asia Pacific,Singapore,227 ms,3458 kB/s
8.222.134.170,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,3458 kB/s
47.236.83.239,2083,TRUE,SIN,Asia Pacific,Singapore,238 ms,3445 kB/s
47.236.158.158,2083,TRUE,SIN,Asia Pacific,Singapore,219 ms,3423 kB/s
8.219.85.6,2087,TRUE,SIN,Asia Pacific,Singapore,228 ms,3421 kB/s
47.236.7.106,2087,TRUE,SIN,Asia Pacific,Singapore,223 ms,3417 kB/s
47.236.104.98,2083,TRUE,SIN,Asia Pacific,Singapore,260 ms,3398 kB/s
8.219.60.68,2087,TRUE,SIN,Asia Pacific,Singapore,224 ms,3373 kB/s
8.219.72.51,2083,TRUE,SIN,Asia Pacific,Singapore,220 ms,3371 kB/s
47.236.144.196,2083,TRUE,SIN,Asia Pacific,Singapore,225 ms,3355 kB/s
8.219.86.200,2096,TRUE,SIN,Asia Pacific,Singapore,228 ms,3335 kB/s
8.222.180.86,2083,TRUE,SIN,Asia Pacific,Singapore,240 ms,3326 kB/s
47.236.93.176,8443,TRUE,SIN,Asia Pacific,Singapore,225 ms,3320 kB/s
47.236.110.238,443,TRUE,SIN,Asia Pacific,Singapore,248 ms,3309 kB/s
8.222.180.86,8443,TRUE,SIN,Asia Pacific,Singapore,223 ms,3277 kB/s
8.219.86.200,2087,TRUE,SIN,Asia Pacific,Singapore,241 ms,3253 kB/s
47.236.7.106,2053,TRUE,SIN,Asia Pacific,Singapore,248 ms,3228 kB/s
47.236.5.223,2083,TRUE,SIN,Asia Pacific,Singapore,221 ms,3219 kB/s
8.219.72.51,8443,TRUE,SIN,Asia Pacific,Singapore,231 ms,3212 kB/s
47.236.254.120,8443,TRUE,SIN,Asia Pacific,Singapore,246 ms,3203 kB/s
8.219.175.127,2087,TRUE,SIN,Asia Pacific,Singapore,244 ms,3199 kB/s
8.219.142.229,8443,TRUE,SIN,Asia Pacific,Singapore,246 ms,3196 kB/s
47.236.121.7,2083,TRUE,SIN,Asia Pacific,Singapore,218 ms,3176 kB/s
47.245.108.213,2083,TRUE,SIN,Asia Pacific,Singapore,247 ms,3158 kB/s
47.236.149.107,2053,TRUE,SIN,Asia Pacific,Singapore,231 ms,3144 kB/s
8.219.113.232,2087,TRUE,SIN,Asia Pacific,Singapore,231 ms,3135 kB/s
47.245.108.213,2087,TRUE,SIN,Asia Pacific,Singapore,231 ms,3132 kB/s
8.222.180.86,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,3113 kB/s
47.236.174.206,2087,TRUE,SIN,Asia Pacific,Singapore,236 ms,3110 kB/s
47.236.169.141,2087,TRUE,SIN,Asia Pacific,Singapore,228 ms,3109 kB/s
8.219.58.64,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,3107 kB/s
47.236.104.11,2087,TRUE,SIN,Asia Pacific,Singapore,257 ms,3099 kB/s
47.236.174.206,2053,TRUE,SIN,Asia Pacific,Singapore,247 ms,3070 kB/s
47.236.125.62,2083,TRUE,NRT,Asia Pacific,Tokyo,305 ms,3010 kB/s
47.236.253.41,2083,TRUE,SIN,Asia Pacific,Singapore,233 ms,3006 kB/s
8.222.134.170,2096,TRUE,SIN,Asia Pacific,Singapore,219 ms,2991 kB/s
47.236.90.208,2087,TRUE,SIN,Asia Pacific,Singapore,226 ms,2968 kB/s
47.236.75.113,2053,TRUE,SIN,Asia Pacific,Singapore,224 ms,2958 kB/s
47.236.253.41,2087,TRUE,SIN,Asia Pacific,Singapore,227 ms,2911 kB/s
47.236.75.113,2096,TRUE,SIN,Asia Pacific,Singapore,225 ms,2901 kB/s
47.236.80.231,2083,TRUE,SIN,Asia Pacific,Singapore,230 ms,2892 kB/s
47.236.172.95,2096,TRUE,SIN,Asia Pacific,Singapore,243 ms,2882 kB/s
8.219.175.127,2096,TRUE,SIN,Asia Pacific,Singapore,224 ms,2860 kB/s
8.222.140.87,2087,TRUE,SIN,Asia Pacific,Singapore,233 ms,2844 kB/s
8.219.58.64,2053,TRUE,SIN,Asia Pacific,Singapore,242 ms,2838 kB/s
47.245.108.213,8443,TRUE,SIN,Asia Pacific,Singapore,246 ms,2833 kB/s
47.236.121.7,2087,TRUE,SIN,Asia Pacific,Singapore,223 ms,2830 kB/s
47.236.90.208,2096,TRUE,SIN,Asia Pacific,Singapore,219 ms,2825 kB/s
47.236.71.113,2083,TRUE,SIN,Asia Pacific,Singapore,231 ms,2788 kB/s
47.236.125.62,2087,TRUE,NRT,Asia Pacific,Tokyo,295 ms,2774 kB/s
8.219.72.51,2096,TRUE,SIN,Asia Pacific,Singapore,228 ms,2767 kB/s
47.236.125.62,2053,TRUE,NRT,Asia Pacific,Tokyo,296 ms,2757 kB/s
8.219.142.229,2096,TRUE,SIN,Asia Pacific,Singapore,254 ms,2748 kB/s
47.236.93.176,2087,TRUE,SIN,Asia Pacific,Singapore,228 ms,2730 kB/s
8.219.58.64,2096,TRUE,SIN,Asia Pacific,Singapore,220 ms,2712 kB/s
47.236.7.106,2096,TRUE,SIN,Asia Pacific,Singapore,221 ms,2703 kB/s
47.236.75.113,2083,TRUE,SIN,Asia Pacific,Singapore,228 ms,2661 kB/s
8.219.122.96,2087,TRUE,SIN,Asia Pacific,Singapore,227 ms,2636 kB/s
47.245.108.213,2053,TRUE,SIN,Asia Pacific,Singapore,237 ms,2630 kB/s
47.237.8.82,2053,TRUE,SIN,Asia Pacific,Singapore,241 ms,2622 kB/s
47.236.71.113,2087,TRUE,SIN,Asia Pacific,Singapore,224 ms,2610 kB/s
47.242.174.27,2087,TRUE,HKG,Asia Pacific,Hong Kong,59 ms,2589 kB/s
47.236.97.90,8443,TRUE,SIN,Asia Pacific,Singapore,238 ms,2543 kB/s
47.237.8.82,2096,TRUE,SIN,Asia Pacific,Singapore,222 ms,2524 kB/s
47.236.174.206,2096,TRUE,SIN,Asia Pacific,Singapore,237 ms,2456 kB/s
47.236.80.231,2053,TRUE,SIN,Asia Pacific,Singapore,238 ms,2401 kB/s
47.236.80.231,2096,TRUE,SIN,Asia Pacific,Singapore,233 ms,2400 kB/s
47.245.86.230,2083,TRUE,SIN,Asia Pacific,Singapore,246 ms,2396 kB/s
47.236.202.91,2083,TRUE,SIN,Asia Pacific,Singapore,240 ms,2364 kB/s
8.222.140.87,2053,TRUE,SIN,Asia Pacific,Singapore,241 ms,2339 kB/s
8.219.58.64,2087,TRUE,SIN,Asia Pacific,Singapore,230 ms,2283 kB/s
47.236.87.246,8443,TRUE,SIN,Asia Pacific,Singapore,223 ms,2261 kB/s
47.236.254.120,2087,TRUE,SIN,Asia Pacific,Singapore,232 ms,2220 kB/s
47.236.180.51,2053,TRUE,SIN,Asia Pacific,Singapore,235 ms,2184 kB/s
8.219.124.227,8443,TRUE,SIN,Asia Pacific,Singapore,227 ms,2175 kB/s
47.245.86.230,2096,TRUE,SIN,Asia Pacific,Singapore,241 ms,2162 kB/s
47.236.121.7,2096,TRUE,SIN,Asia Pacific,Singapore,230 ms,2085 kB/s
47.245.86.230,2053,TRUE,SIN,Asia Pacific,Singapore,232 ms,1958 kB/s
8.219.175.127,2053,TRUE,SIN,Asia Pacific,Singapore,259 ms,1929 kB/s
47.243.162.49,2096,TRUE,HKG,Asia Pacific,Hong Kong,64 ms,1927 kB/s
8.222.140.87,2096,TRUE,SIN,Asia Pacific,Singapore,235 ms,1876 kB/s
47.236.125.62,2096,TRUE,NRT,Asia Pacific,Tokyo,291 ms,1858 kB/s
47.236.85.11,8443,TRUE,SIN,Asia Pacific,Singapore,218 ms,1782 kB/s
8.219.122.96,2053,TRUE,SIN,Asia Pacific,Singapore,234 ms,1775 kB/s
47.236.90.208,2053,TRUE,SIN,Asia Pacific,Singapore,250 ms,1701 kB/s
47.245.86.230,2087,TRUE,SIN,Asia Pacific,Singapore,244 ms,1655 kB/s
47.245.86.230,8443,TRUE,SIN,Asia Pacific,Singapore,245 ms,1653 kB/s
47.245.108.213,2096,TRUE,SIN,Asia Pacific,Singapore,250 ms,1650 kB/s
47.76.94.15,2096,TRUE,HKG,Asia Pacific,Hong Kong,58 ms,1522 kB/s
8.222.140.87,8443,TRUE,SIN,Asia Pacific,Singapore,239 ms,1503 kB/s
47.243.162.49,8443,TRUE,HKG,Asia Pacific,Hong Kong,60 ms,1376 kB/s
47.236.97.90,2083,TRUE,SIN,Asia Pacific,Singapore,253 ms,1241 kB/s
47.76.94.15,2053,TRUE,HKG,Asia Pacific,Hong Kong,62 ms,1199 kB/s
47.236.164.215,8443,TRUE,SIN,Asia Pacific,Singapore,230 ms,1123 kB/s
8.218.207.169,8443,TRUE,HKG,Asia Pacific,Hong Kong,58 ms,1059 kB/s
47.242.174.27,2096,TRUE,HKG,Asia Pacific,Hong Kong,59 ms,1059 kB/s
47.89.191.155,443,TRUE,IAD,North America,Ashburn,269 ms,940 kB/s
8.218.63.172,443,TRUE,HKG,Asia Pacific,Hong Kong,61 ms,748 kB/s
47.76.77.103,2096,TRUE,HKG,Asia Pacific,Hong Kong,59 ms,608 kB/s
47.236.80.231,2087,TRUE,SIN,Asia Pacific,Singapore,229 ms,563 kB/s
47.76.146.1,2083,TRUE,HKG,Asia Pacific,Hong Kong,58 ms,560 kB/s
47.76.77.103,8443,TRUE,HKG,Asia Pacific,Hong Kong,59 ms,524 kB/s
47.76.77.103,2083,TRUE,HKG,Asia Pacific,Hong Kong,66 ms,483 kB/s
47.76.146.1,2096,TRUE,HKG,Asia Pacific,Hong Kong,63 ms,470 kB/s
8.218.207.169,2083,TRUE,HKG,Asia Pacific,Hong Kong,56 ms,435 kB/s
8.218.207.169,443,TRUE,HKG,Asia Pacific,Hong Kong,53 ms,364 kB/s
47.242.174.27,8443,TRUE,HKG,Asia Pacific,Hong Kong,59 ms,288 kB/s
8.218.207.169,2096,TRUE,HKG,Asia Pacific,Hong Kong,60 ms,233 kB/s
47.254.155.32,443,TRUE,FRA,Europe,Frankfurt,277 ms,214 kB/s
8.212.19.60,443,TRUE,SJC,North America,San Jose,70 ms,211 kB/s
47.254.179.191,443,TRUE,FRA,Europe,Frankfurt,290 ms,172 kB/s
47.76.94.15,8443,TRUE,HKG,Asia Pacific,Hong Kong,56 ms,169 kB/s
47.90.141.204,443,TRUE,LAX,North America,Los Angeles,259 ms,150 kB/s
47.254.141.228,443,TRUE,FRA,Europe,Frankfurt,270 ms,128 kB/s
8.222.225.193,443,TRUE,SIN,Asia Pacific,Singapore,245 ms,128 kB/s
